编号,伤害系数,法伤系数,气血系数,速度系数,固伤系数,治疗系数,封印等级,抗封等级,备注
130076,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{14,10,10,10,10,10,10,10,10,10}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{5,4,4,4,4,4,4,4,4,4}","{4,4,4,4,4,4,4,4,4,4}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_冒牌小白龙
130077,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.3,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15}","{15,12,12,12,12,12,12,12,12,12}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{5,4,4,4,4,4,4,4,4,4}","{4,4,4,4,4,4,4,4,4,4}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_冒牌沙僧
130078,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.4,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{16,13,13,13,13,13,13,13,13,13,13}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,4,4,4,4,4,4,4,4,4}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_冒牌猪八戒
130079,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{22,17,17,17,17,17,17,17,17,17}","{1.5,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35}","{5,4,4,4,4,4,4,4,4,4}","{5,5,5,5,5,5,5,5,5,5}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_冒牌大圣
130080,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{24,18,18,18,18,18,18,18,18,18}","{1.5,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35}","{5,4,4,4,4,4,4,4,4,4}","{5,5,5,5,5,5,5,5,5,5}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_冒牌唐僧
130081,"{1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7}","{1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4}","{26,21,21,21,21,21,21,21,21,21}","{1.6,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4}","{5,4,4,4,4,4,4,4,4,4}","{5,5,5,5,5,5,5,5,5,5}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_六耳猕猴
130082,"{2,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8}","{1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4}","{30,23,23,23,23,23,23,23,23,23}","{1.6,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4}","{5,4,4,4,4,4,4,4,4,4}","{5,5,5,5,5,5,5,5,5,5}","{200,200,200,200,200,200,200,200,200,200}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_是俺老孙
130083,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{8,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",伐木工
130084,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{8,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",伐木兔子
130085,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{8,5,5,5,5,5,5,5,5,5}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",夺旗守卫
130086,"{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{1.1,1,1,1,1,1,1,1,1,1}","{14,10,10,10,10,10,10,10,10,10}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",帮战夺旗棋子
130087,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{8,6,6,6,6,6,6,6,6,6}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_先锋
130088,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{11,9,9,9,9,9,9,9,9,9}","{1.1,1,1,1,1,1,1,1,1,1}","{1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_头目
130089,"{1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{19,16,16,16,16,16,16,16,16,16}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{2,2,2,2,2,2,2,2,2,2}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_大王
130090,"{1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{23,18,18,18,18,18,18,18,18,18}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{2,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_魑
130091,"{1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{23,18,18,18,18,18,18,18,18,18}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{2,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_魅
130092,"{1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{23,18,18,18,18,18,18,18,18,18}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{3,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_魍
130093,"{1.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{23,18,18,18,18,18,18,18,18,18}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{2,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_魉
130094,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4}","{25,19,19,19,19,19,19,19,19,19}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{4,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_鼍龙
130095,"{1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4}","{25,19,19,19,19,19,19,19,19,19}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{4,3,3,3,3,3,3,3,3,3}","{4,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_兕怪
130096,"{1.9,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6}","{1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{24,20,20,20,20,20,20,20,20,20}","{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{4,3,3,3,3,3,3,3,3,3}","{5,2,2,2,2,2,2,2,2,2,2}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",保卫长安_振威大王
190001,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{9,7,7,7,7,7,7,7,7,7}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒慧明长老
190002,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{9,7,7,7,7,7,7,7,7,7}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒小鱼儿
190003,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒魔化村民赌徒
190004,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒魔化村民山贼
190005,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒魔化村民夜叉
190006,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{17,14,14,14,14,14,14,14,14,14}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{500,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒魔化村长
190007,"{1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{1.1,1,1,1,1,1,1,1,1,1}","{18,15,15,15,15,15,15,15,15,15}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",五更寒八足海妖
190101,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{9,7,7,7,7,7,7,7,7,7}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",一斛珠鸾儿
190102,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",一斛珠叶夫人
190103,"{1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5}","{1.3,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15,1.15}","{15,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",一斛珠官兵
190104,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",一斛珠新郎沈唐
190105,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{17,14,14,14,14,14,14,14,14,14}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",一斛珠夜影迷踪
190106,"{1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{1.1,1,1,1,1,1,1,1,1,1}","{18,15,15,15,15,15,15,15,15,15}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",一斛珠沈唐
190201,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{9,7,7,7,7,7,7,7,7,7}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河灵灯
190202,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河善财童子
190203,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河木材
190204,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河金鱼1
190205,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{17,14,14,14,14,14,14,14,14,14}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{500,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河金鱼2
190206,"{1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{1.1,1,1,1,1,1,1,1,1,1}","{18,15,15,15,15,15,15,15,15,15}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河金鱼3
190207,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河金鱼4
190208,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河金鱼5
190209,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河婴灵
190210,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{17,14,14,14,14,14,14,14,14,14}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{500,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河冤魂
190211,"{1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{1.1,1,1,1,1,1,1,1,1,1}","{18,15,15,15,15,15,15,15,15,15}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河心
190212,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河肝
190213,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河脾
190214,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河肾
190215,"{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{17,14,14,14,14,14,14,14,14,14}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{500,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河肺
190216,"{1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2}","{1.1,1,1,1,1,1,1,1,1,1}","{18,15,15,15,15,15,15,15,15,15}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-50,-50,-50,-50,-50,-50,-50,-50,-50,-50}",通天河灵感元神
190301,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{9,7,7,7,7,7,7,7,7,7}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",双城记黑衣人
190302,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",双城记木头人
190303,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{15,8,8,8,8,8,8,8,8,8}","{1.1,1,1,1,1,1,1,1,1,1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",双城记武教头
190304,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{10,8,8,8,8,8,8,8,8,8}","{1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",双城记凌云瀚
